100trA5,Sổ lò xo A5 100tr Bảo Kiên,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,80000
107004B,Mặt thẻ ngang Fizz 90*54mm,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,24610
107005B,Mặt thẻ dọc Fizz 54*90mm(xanh),Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,24610
107006B,Dây thẻ Fizz 2cm ( xanh) ,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,54142
200trA5,Sổ lò xo A5 200tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,27.00 ,457800
200trA6,Sổ lò xo A6 200tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,36.00 ,1021300
200ya 180m,Băng dính vàng chanh 200ya,Vật tư hàng hóa,,,0.00 ,Kho HH,54.00 ,927018
3832,Suốt nhựa cho máy khoan chứng từ,Vật tư hàng hóa,,,0.00 ,Kho HH,100.00 ,236645
3876,Máy khoan chứng từ cỡ trung 3876,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,2060597
a3double 70,Giấy Double A3 DL70,Vật tư hàng hóa,,,0.00 ,Kho HH,58.00 ,16049500
a3pagi,Giấy A3 Pagi ĐL70,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,3165200
a3thuadau,Sổ A3 thừa đầu,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,234000
A4 260tr HT THT,"Giáo an, KTTH A4 260 tr HT",Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,291920
A4120tr3064,Sổ A4 120trang Hải Tiến 3064,Vật tư hàng hóa,,,0.00 ,Kho HH,15.00 ,257400
a4200tr,Sổ A4 200trang Hải Tiến 3071,Vật tư hàng hóa,,,0.00 ,Kho HH,55.00 ,3136600
A4DOU,GIẤY A4 DOUBLE ĐL 70,Vật tư hàng hóa,,,0.00 ,Kho HH,563.00 ,177557100
A4EPA,GIẤY A4 EPAPER ĐL 70,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,188000
A4HT160tr,Sổ ghi chép 160trang Hải Tiến 3125,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,59200
A4HT200tr,Sổ A4 200 trang Plus dán gáy 3187,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,328000
A4HT320tr,Sổ Kế toán A4 320trang Hải Tiến 3057,Vật tư hàng hóa,,,0.00 ,Kho HH,42.00 ,2855300
a4pagi65,Giấy A4 PAGI 65,Vật tư hàng hóa,,,0.00 ,Kho HH,148.00 ,7396000
a4pagi70,Giấy A4 PAGI 70,Vật tư hàng hóa,,,0.00 ,Kho HH,854.00 ,198067200
a4q,Giấy Quality A4-70,Vật tư hàng hóa,,,0.00 ,Kho HH,33.00 ,31295000
a4tem,GIẤY A4 HỒNG TEM ĐL 70,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,588000
a5double,Giấy A5 Double A ĐL70,Vật tư hàng hóa,,,0.00 ,Kho HH,171.00 ,11430000
a5pagi70,Giấy A5 Pagi ĐL70,Vật tư hàng hóa,,,0.00 ,Kho HH,425.00 ,37343650
A6383,Trình ký 1 mặt Fizz A4 màu,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,147247
acconhua,Nẹp acco nhựa,Vật tư hàng hóa,,,0.00 ,Kho HH,57.00 ,882000
accosat,Nẹp Acco sắt,Vật tư hàng hóa,,,0.00 ,Kho HH,27.00 ,561000
AD1,Túi khuy AD1,Vật tư hàng hóa,,,0.00 ,Kho HH,588.00 ,4884400
ATMDonghy,ATM Đồng Hỷ,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,3500000
ATMPHOYEN,ATM Phổ Yên,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,12000000
ATMPHUBINH,ATM Phú Bình,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,6000000
ATMTichluong,Cây ATM Tích Lương,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,5000000
bam1lo097,Bấm 1 lỗ KW097,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,17000
bamghimDA,Máy bấm ghim DA nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,551.00 ,8128000
bamghimnhodeli0523,Bấm ghim nhỏ Deli 0523,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,90000
bandapghimdeli383,Bàn dập ghim Deli 383-210tờ,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,351000
bang 0.8*1.2 ke o ly,Bảng xanh 0.8*1.2 kẻ ô ly,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,1400000
bang 4 li Duc Thanh,Bảng 4 li Đức Thanh,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1038000
Băng dính 1kg lõi giấy,Băng dính lõi giấy 1kg,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,112626000
bảng ghim 1.2*0.8,Bảng ghim 1.2*0.8,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,296000
bảng ghim 1.2*2.8,Bảng ghim 1.2*2.8,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,1076000
bảng ghim vải 1.2*3.6,Bảng ghim vải 1.2*16,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,2768000
Bảng Little Garden 2 khay,Bảng Little Garden 2 khay màu gỗ tự nhiên,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,1190000
bang muc LQ300,Băng mực LQ300,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,90000
Bảng ô ly tiểu học 1.2x15,Bảng ô ly tiểu học 1.2x1.5 xanh,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,666000
Bảng ô ly tiểu học 1.2x16,Bảng ô ly tiểu học 1.2x1.6 xanh,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,710000
Bảng ô ly tiểu học 1.2x18,Bảng ô ly tiểu học 1.2x18 xanh,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,799000
Bảng ô ly tiểu học 80x120,Bảng ô ly tiểu học 0.8x1.2 xanh,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,335000
Bảng tấm HS,Bảng tấm HS,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,159000
bang trang 1.2 x 6.3,Bảng trắng cố định KT 1.2 x 6.3,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,2461000
Bang trang 1.2*6.3,Bảng từ trắng 1.2*6.3,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,2461000
bảng từ HQ trắng T200 1.2,Bảng từ HQ trắng T200 1.2*2,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,4080000
bảng xanh 0.8*1.2,Bảng xanh 0.8*1.2,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,1444000
Bảng xanh 1.2*2,Bảng từ xanh 1.2*2 TQ,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,720000
bảng xanh TH03 1.2*2.6,Bảng từ xanh TH03 1.2*2.6,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,3744000
Băng xóa MG 12m 55771,Băng xóa MG 12m 55771,Vật tư hàng hóa,,,0.00 ,Kho HH,23.00 ,290520
bang0.8*0.6,Bảng từ 0.8*0.6,Vật tư hàng hóa,,,0.00 ,Kho HH,16.00 ,4664400
bang0.8*1.2,Bảng từ 0.8*1.2(m) trắng,Vật tư hàng hóa,,,0.00 ,Kho HH,29.00 ,15146200
bang1.2*1.5xanh,Bảng xanh 1.2*1.5,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,3348000
bang1.2*1.8,Bảng từ 1.2*1.8(m),Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,11504000
bang1.2*1.8cochan,Bảng từ 1.2*1.8(m)  có chân,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1120000
bang1.2*1.8xanh,Bảng xanh 1.2*1.8,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,2614000
bang1.2*2,Bảng từ 2*1.2,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,10344000
bang1.5*2,Bảng từ 1.5*1.2,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,4032000
bang1.6*1.2,Bảng từ 1.6*1.2,Vật tư hàng hóa,,,0.00 ,Kho HH,7.00 ,11033000
bangcodinh1*1.2,Bảng cố định 1*1.2m,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,373500
bangdidong1.2*1.5,Bảng di động cốt nhựa HQ trắng,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,4438000
bangdinh100ya5cm,Băng dính (5F x 50mic x 100yr),Vật tư hàng hóa,,,0.00 ,Kho HH,107.00 ,2553072
bangdinh100ya7cm,Băng dính (7F x 50mic x 100yr),Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,5160400
bangdinh1kg,Băng dính trong 1kg,Vật tư hàng hóa,,,0.00 ,Kho HH,119.00 ,15443600
bangdinh2.4kg,"Băng dính 2,4kg",Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,176004
bangdinh2mat0.5cm,Băng dính 2 mặt 0.5cm,Vật tư hàng hóa,,,20.00 ,Kho HH,0.00 ,0
bangdinh2mat2cmmong,Băng dính 2 mặt 2cm mỏng,Vật tư hàng hóa,,,20.00 ,Kho HH,15.00 ,16995
bangdinh2mat2cmtrung,Băng dính 2 mặt 2cm trung,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,81000
bangdinh2mat5cmday,Băng dính 2 mặt 5cm dày,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,208320
bangdinh2mat5cmdaytrang,Băng dính 2 mặt trắng 5cm dày,Vật tư hàng hóa,,,0.00 ,Kho HH,15.00 ,162000
bangdinh2mattrang1cm,Băng dính 2 mặt trắng dày 1cm,Vật tư hàng hóa,,,0.00 ,Kho HH,145.00 ,2858220
bangdinhduc5cm,Băng dính đục 5cm,Vật tư hàng hóa,,,0.00 ,Kho HH,19.00 ,270000
bangdinhgiay2cm,Băng dính giấy 2cm dầy đại,Vật tư hàng hóa,,,0.00 ,Kho HH,324.00 ,5287500
bangdinhtrang2cmday,Băng dính 2 mặt trắng 2cm dày đại,Vật tư hàng hóa,,,0.00 ,Kho HH,196.00 ,1821000
bangdinhvai5cm,Băng dính vải 5cm,Vật tư hàng hóa,,,0.00 ,Kho HH,66.00 ,1800000
bangdinhvp1.8cm,Băng dính VP 1.8cm,Vật tư hàng hóa,,,0.00 ,Kho HH,67.00 ,100000
bangdinhvp1cm,Băng dính văn phòng nhỏ 1cm,Vật tư hàng hóa,,,0.00 ,Kho HH,563.00 ,1124376
bangdinhxanhtron5cm,Băng dính xanh trơn 5cm,Vật tư hàng hóa,,,0.00 ,Kho HH,41.00 ,667120
bangdinhxitrung5cm,Băng dính xi trung 5cm,Vật tư hàng hóa,,,0.00 ,Kho HH,41.00 ,2249904
bangdinhxop2mat,Băng dính xốp 2 mặt dày,Vật tư hàng hóa,,,0.00 ,Kho HH,301.00 ,8115029
banghs,Bảng Học sinh,Vật tư hàng hóa,,,0.00 ,,3.00 ,18000
bangiasw8173,Máy bắn giá Sunwood 8 số 8173,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,289000
bangnoila,Bảng nói lá,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,690000
bangtam,Bảng tấm,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1330000
bangtrang1.2*2.2,Bảng trắng 1.2*2.2,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,4778000
bangtu 1.2*2 trang,Bảng từ trắng 1.2*2,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,384000
bangtu 1.2*3,Bảng từ trắng 1.2*3,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1116000
bangtu1.2*3.2,Bảng từ trắng 1.2*3.2,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,3432600
bangtutrang 1.2*1.5,Bảng từ trắng 1.2*1.5,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,2304000
bangtutrang1.2*2.4,Bảng từ trắng 1.2*2.4,Vật tư hàng hóa,,,0.00 ,,1.00 ,2679000
bangtuxanh1.2*2.4,Bảng từ xanh 1.2*2.4HQ,Vật tư hàng hóa,,,0.00 ,Kho HH,7.00 ,6163000
bangxanh1.2*15,Bảng xanh 1.2*1.5 có chân,Vật tư hàng hóa,,,0.00 ,Kho HH,(4.00),3112000
bangxanh1.2*30,Bảng xanh 1.2*3,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,2149000
bangxoaDAnho,Băng xóa Double A nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,56000
bangxoadoiDA,Băng xóa Double A 12mm đôi,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,192000
bangxoaplusto,Băng xóa Plus to,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,145000
banlecuakinh,Bản lề cửa kính,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1500000
bạt xe đap,Bạt đua xe đạp,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
Bìa còng Deli 38169,Bìa còng Deli 7cm 38169,Vật tư hàng hóa,,,0.00 ,Kho HH,525.00 ,13590500
bia20DA,Bìa 20 lá Dobule A,Vật tư hàng hóa,,,0.00 ,Kho HH,13.00 ,312000
bia60laDA,Bìa 60 lá DA,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,0
biacongflax5cm,Bìa Còng 50 F4-LAF 13,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
biacongflax70cm,Bìa Còng 70 F4-LAP 14,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
biacongflax90cm,Bìa Còng 90F4-LAF10,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
Biaconghyphen7cm,Bìa còng Hyphen 7cm,Vật tư hàng hóa,,,0.00 ,Kho HH,118.00 ,3475000
biadlex,Bìa đóng chứng từ ĐLex,Vật tư hàng hóa,,,0.00 ,Kho HH,500.00 ,598000
biaf09,Bìa còng 90A4-LAF09,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
biakepFlaxcb01,Bìa kẹp A4-CB 01,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
bialichvangto,Bìa lịch vàng to,Vật tư hàng hóa,,,0.00 ,Kho HH,35.00 ,1415000
biamicatrung,Bìa bóng kính trung Mạnh Hưng,Vật tư hàng hóa,,,0.00 ,Kho HH,34.00 ,4834000
bianf4,Bìa nút F4-CBF04,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
biangoaiA3thuong,Bìa ngoại A3,Vật tư hàng hóa,,,0.00 ,Kho HH,29.00 ,3464000
biangoaiA4thuong,Bìa ngoại A4,Vật tư hàng hóa,,,0.00 ,Kho HH,313.00 ,11739000
biangoaidep,Bìa ngoại đẹp T&T,Vật tư hàng hóa,,,0.00 ,Kho HH,29.00 ,3163000
bianhan35mm,Bìa nhẫn TL 35mm,Vật tư hàng hóa,,,50.00 ,Kho HH,35.00 ,750000
bianoiA3,Bìa nội A3,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,120000
bianoia4,Bìa nội A4,Vật tư hàng hóa,,,0.00 ,Kho HH,28.00 ,1596000
bianutcbf01,Bìa nút F4-CBF01,Vật tư hàng hóa,,,0.00 ,Kho HH,"2,216.00 ",10458000
biao30,Bìa nhẫn chữ O 30mmTL-OR B02,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,119000
biatrang,Bìa trắng,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,4730000
biendao60tr,Biển đảo quê hương 60 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,160.00 ,396720
biendaoquehuong72,Biển đảo quê hương 7 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,396400
bienhuongdannhavs,Biển hướng dẫn nhà Vệ sinh Hyundai,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,60000
bienvtyt,"Biển đầu hồi tầng 1,2,3 nhà mới BCD",Vật tư hàng hóa,,Hồi tầng 1: 0.82*3.32;0.90*3.20;0.50*0.30. Tổng: 8.76*330=2.890.000,0.00 ,Kho HH,0.00 ,2890000
Bitex CP001,Bút xóa Bitex CP001,Vật tư hàng hóa,,,0.00 ,Kho HH,118.00 ,629760
BL57,Bút gel BL57,Vật tư hàng hóa,,,0.00 ,Kho HH,124.00 ,4539000
blocdai VH75,Bloc đại Văn Hóa 75,Vật tư hàng hóa,,,0.00 ,Kho HH,15.00 ,506250
BNWB01,Bút dạ bảng BN WB01,Vật tư hàng hóa,,,0.00 ,Kho HH,37.00 ,170200
bọc vở C1 HH,Bọc vở C1 HH,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,130900
Bọc vở C2,Bọc vở c2 HH,Vật tư hàng hóa,,,0.00 ,Kho HH,100.00 ,68800
bongdemtiendeli,Bóng đếm tiền Deli,Vật tư hàng hóa,,,0.00 ,Kho HH,15.00 ,335910
but bi 4 mau MG,Bút bi 4 màu MG,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,205080
but bnb24,Bút bi Bến Nghé D24,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
but bnb30,Bút bi Bến Nghé B30,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
but bnbt5,Bút bi Bến Nghé BT5,Vật tư hàng hóa,,,0.00 ,Kho HH,236.00 ,826500
bút dạ quang 8g,Bút dạ quang ,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,336000
but muc xoa,"Bút mực xóa được xanh, đen",Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,141000
But nho dong Pro HL500 ,"Bút nhớ dòng PRo HL500 ( hồng, cam, xanh, vàng)",Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,229500
butbi039d,Bút bi TL F0-039 đen,Vật tư hàng hóa,,,0.00 ,Kho HH,136.00 ,352000
butbifo024,Bút bi FO 024,Vật tư hàng hóa,,,0.00 ,Kho HH,264.00 ,7916700
butbifo03,"Bút bi TL F0-03 xanh,đen,đỏ",Vật tư hàng hóa,,,0.00 ,Kho HH,87.00 ,1935040
butcambanBN,Bút cắm bàn BN SP05,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,316000
butchideli37013,Bút chì Deli 37013,Vật tư hàng hóa,,,0.00 ,Kho HH,144.00 ,795600
butchikhuc ,Bút chì khúc,Vật tư hàng hóa,,,0.00 ,Kho HH,94.00 ,180000
butchuA,"Bút nước chữ A đen,xanh",Vật tư hàng hóa,,,0.00 ,Kho HH,131.00 ,1097904
butchuacoc,Bút chữ A cốc,Vật tư hàng hóa,,,0.00 ,Kho HH,303.00 ,757008
Butdadau,Bút dạ dầu thường,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
butdakinhdeliU104,Bút dạ kính CD deli U104,Vật tư hàng hóa,,,0.00 ,Kho HH,231.00 ,1302540
butdangwb02,Bút dạ bảng TL WB02 xanh,Vật tư hàng hóa,,,0.00 ,Kho HH,229.00 ,870320
butdbwb015,Bút dạ bảng TL WB015,Vật tư hàng hóa,,,0.00 ,Kho HH,185.00 ,4412400
butk072,Bút ký TL 072,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
butlinc,Bút Linc Retract,Vật tư hàng hóa,,,0.00 ,Kho HH,48.00 ,144000
butlm607,Bút lông màu 607,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
butlongdau,Bút lông dầu các loại xanh đen đỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,79.00 ,276500
butlongdauPM09,Bút lông dầu PM 09,Vật tư hàng hóa,,,0.00 ,Kho HH,47.00 ,452600
butmayhh2256,Bút máy HH 2256,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,816000
butmayhh2270,Bút máy HH 2270,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,600000
butmaythayanhkesoc,Bút máy Thầy Ánh kẻ sọc,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,360000
butmaytreem,Bút máy trẻ em Preppy,Vật tư hàng hóa,,,0.00 ,Kho HH,34.00 ,3330000
butnendai,Bút nến dài,Vật tư hàng hóa,,,0.00 ,Kho HH,505.00 ,508000
butnenngan,Bút nến ngắn,Vật tư hàng hóa,,,0.00 ,Kho HH,571.00 ,1221540
butnhodonghl01,Bút nhớ dòng nhỏ HL01,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,171560
butnhodongHL02,Bút nhớ FO-HL02,Vật tư hàng hóa,,,0.00 ,Kho HH,139.00 ,1468500
butnuocdeli,Bút nước Deli,Vật tư hàng hóa,,,0.00 ,Kho HH,92.00 ,1235520
butnuocMG,Bút nước MG,Vật tư hàng hóa,,,0.00 ,Kho HH,363.00 ,4753500
butpm01,Bút dạ kính PM 01,Vật tư hàng hóa,,,0.00 ,Kho HH,870.00 ,12740320
butpm04,Bút lông dầu PM 04,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
butpm07,Bút lông dàu PM07,Vật tư hàng hóa,,,0.00 ,Kho HH,100.00 ,572000
butPrepy 02,Bút Prepy 02,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,620000
butsonuni,Bút sơn Uni,Vật tư hàng hóa,,,0.00 ,,4.00 ,135000
buttl023,Bút TL 023,Vật tư hàng hóa,,,0.00 ,Kho HH,218.00 ,3496000
buttl025,Bút TL 025,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
buttl027,Bút TL 027,Vật tư hàng hóa,,,0.00 ,Kho HH,70.00 ,160000
buttl036,Bút TL 036,Vật tư hàng hóa,,,0.00 ,Kho HH,220.00 ,3099900
buttl048,Bút bi TL 048,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
buttl049,Bút bi TL 049,Vật tư hàng hóa,,,0.00 ,Kho HH,640.00 ,1864800
butxcp02,Bút xóa CP 02,Vật tư hàng hóa,,,0.00 ,Kho HH,226.00 ,4715500
bxcp01,Bút xóa CP01,Vật tư hàng hóa,,,0.00 ,Kho HH,198.00 ,1719500
Cà phê hòa tan,Cà phê hòa tan,Vật tư hàng hóa,,,0.00 ,Kho HH,7.00 ,1350000
cambandoiFo-PH01,Bút cắm bàn đôi FO-PH01,Vật tư hàng hóa,,,0.00 ,Kho HH,61.00 ,2001000
cambanTL PH02,Cắm bàn TL PH 02,Vật tư hàng hóa,,,0.00 ,Kho HH,76.00 ,890000
campus120tr,Vở Campus 4 mùa 120 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,35.00 ,368500
cana100g,Cana 100g,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,84000
