100trA5,Sổ lò xo A5 100tr Bảo Kiên,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,80000
hopbutdeli906,Hộp bút Deli 906,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,350088
hopbutnamchamto,Hộp bút nam châm to,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1271000
hopbutre,Hộp bút nhựa rẻ,Vật tư hàng hóa,,,0.00 ,,0.00 ,36000
hopbutxoayHR,Hộp bút xoay HR,Vật tư hàng hóa,,,0.00 ,,60.00 ,1792000
hopdaumuckhongmuc9894,Hộp dấu sắt không mực Deli 9894,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,201480
hopdeliw31116,Cặp hộp Deli W31116 7cm,Vật tư hàng hóa,,,0.00 ,Kho HH,27.00 ,1525860
hopdeliw38117,Cặp hộp Deli W38117 10cm,Vật tư hàng hóa,,,0.00 ,Kho HH,93.00 ,5882400
hopdgdeli9881,Hộp đựng ghim deli 9881,Vật tư hàng hóa,,,0.00 ,Kho HH,36.00 ,360789
HopEKE10cm,Cặp hộp EKE 10cm,Vật tư hàng hóa,,,0.00 ,Kho HH,87.00 ,1865500
HopEKE15cm,Cặp hộp EKE 15cm,Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,1819000
HopEKE20cm,Cặp hộp EKE 20cm,Vật tư hàng hóa,,,0.00 ,Kho HH,77.00 ,5759600
HopEKE25cm,Cặp hộp EKE 25cm,Vật tư hàng hóa,,,0.00 ,Kho HH,30.00 ,2228200
HopEKE30cm,Hộp EKE 30cm,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,874000
HopEKE5cm,Cặp hộp EKE 5cm,Vật tư hàng hóa,,,0.00 ,Kho HH,56.00 ,1010000
HopEKE7cm,Cặp hộp EKE 7cm,Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,1485750
hopmucdaudeli9892,Hộp mực dấu sắt Deli 9892,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,262560
hoso,Hồ sơ có lõi,Vật tư hàng hóa,,,0.00 ,Kho HH,280.00 ,1154000
hosoday,Hồ sơ có dây buộc,Vật tư hàng hóa,,,0.00 ,,77.00 ,858700
hosohs,Hồ sơ học sinh sinh viên,Vật tư hàng hóa,,,0.00 ,,26.00 ,52000
hosokhongloi,Hồ sơ không lõi,Vật tư hàng hóa,,,0.00 ,,155.00 ,297000
HP01,Túi khuy HP 01,Vật tư hàng hóa,,,0.00 ,Kho HH,460.00 ,1050000
HP06,Túi khuy HP06,Vật tư hàng hóa,,,0.00 ,Kho HH,"1,290.00 ",1712500
Hplus 200tr,Hplus 200tr,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,43800
"Hplus 80tr 5501,5655",Hplus 80tr dán gáy 5501 5655 5716 5747,Vật tư hàng hóa,,,0.00 ,Kho HH,300.00 ,1176600
Hplus80tr,Vở Hplus 80tr,Vật tư hàng hóa,,,0.00 ,Kho HH,420.00 ,1639820
hs40,Clear Holder (40 pockets) HS 40 lá,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
HT 120tr 2524,HT 120tr Ms 2524,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,48840
HT 72tr 2500,Hải Tiến Pupil 72 ms 2500,Vật tư hàng hóa,,,0.00 ,Kho HH,910.00 ,5610800
HT 80tr 2516,HT 80tr Ms 2516,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,1704280
HT160trB5,Sổ da B5 160tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,36.00 ,408900
HT160trB7,Sổ da B7 160tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,374800
HT160trB8,Sổ da B8 160tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,27.00 ,644320
HT240trKB8,Sổ da KB8 240tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,1496000
HT3521,Vở kẻ ngang Nature 140tr 3521,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,15000
ht415,Bánh Totitas HT 415Gr Arcor,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
HTB2,Sổ da B2 Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,14.00 ,86000
HTB6160,Sổ da Hải Tiến B6-160Trang,Vật tư hàng hóa,,,0.00 ,Kho HH,35.00 ,552540
HTT60,Sổ da T60 200tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,,1.00 ,18500
hyphen036,Trình ký Hyphen 2 mặt xi,Vật tư hàng hóa,,,0.00 ,,51.00 ,1165000
ikplus A3,Giấy in Plus A3,Vật tư hàng hóa,,,0.00 ,Kho HH,28.00 ,5535000
ikplusa4,Giấy IK Plus A4,Vật tư hàng hóa,,,0.00 ,Kho HH,505.00 ,164538500
ikplusa5,Giấy in A5 plus DL 70,Vật tư hàng hóa,,,0.00 ,Kho HH,106.00 ,9390250
"in A3, A4 Decan Dong A","In A3, A4 Decan Đông Á",Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,100000
in tờ rơi FPT A5,In tờ rơi FPT khổ A5,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1350000
ina4,Giấy in A4,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
Inbatduaxeosung,In bạt giải đua xe Ô sung,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,100000
inbiacungnoeldonga,In bìa cứng Noel Đông Á,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,300000
Indecan A3,In Decan A3 Đông Á,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,12000
Indecan A4,In Decan A4,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,7000
inmauspetrah,Giấy in màu Vina Spetra đỏ,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
inmauspetrax,Giấy in màu Vina Spetra xanh,Vật tư hàng hóa,,,0.00 ,,3.00 ,234000
inthongbaonghitet,In Thông báo nghỉ Tết ĐÔng Á,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,24000
jf120bm,Máy tính Casio JF120BM,Vật tư hàng hóa,,,0.00 ,,6.00 ,4550000
jf120ms,Máy tính Casio JF120MS,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
js20,Máy tính Casio JS20,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
js40,Máy tính Casio JS40,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
k80*80,Giấy in nhiệt K80*80,Vật tư hàng hóa,,,0.00 ,Kho HH,40.00 ,2220000
Kệ Mica A4 đứng,Kệ Mica A4 đứng,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,1360000
kengang120tr,Vở học sinh Hplus 120trang 5723,Vật tư hàng hóa,,,0.00 ,Kho HH,360.00 ,2973875
kengang120tr2814,Vở kẻ ngang 4 mùa 120tr 2814,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,9400
Keo SC101 PRo,Kéo SC101 Pro,Vật tư hàng hóa,,,0.00 ,Kho HH,32.00 ,321300
Keo SC102 PRo,Kéo SC102 Pro,Vật tư hàng hóa,,,0.00 ,Kho HH,36.00 ,391680
kéo01,Kéo SC 01,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
keo121,Kéo thủ công TC121,Vật tư hàng hóa,,,0.00 ,,15.00 ,60000
keo502deli,Keo 502 Deli 7146,Vật tư hàng hóa,,,0.00 ,,9.00 ,30000
keobkt06,Băng keo BKT06,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,153000
keoflaxSc02,Kéo văn phòng SC-02,Vật tư hàng hóa,,,0.00 ,,12.00 ,204000
keokhoDA,Keo khô Double A,Vật tư hàng hóa,,,0.00 ,Kho HH,115.00 ,192000
keokhogstar,Keo khô Gstar,Vật tư hàng hóa,,,0.00 ,Kho HH,25.00 ,7000
keokhoMG,Keo khô MG,Vật tư hàng hóa,,,0.00 ,Kho HH,29.00 ,180000
keokhovangDA,Keo khô siêu dính Double A vàng,Vật tư hàng hóa,,,0.00 ,Kho HH,21.00 ,360000
keonennho,Keo nến nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,13.00 ,11700
keonento,Keo nến to,Vật tư hàng hóa,,,0.00 ,Kho HH,13.00 ,67100
keonhos08,Kéo nhỡ F180,Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,603000
keonuocgl,Keo nước GL 30ml,Vật tư hàng hóa,,,0.00 ,Kho HH,414.00 ,909348
keos007,Kéo nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,104.00 ,842800
keos008,Kéo nhỡ S008,Vật tư hàng hóa,,,0.00 ,Kho HH,100.00 ,912000
keos100,Kéo to S100,Vật tư hàng hóa,,,0.00 ,Kho HH,97.00 ,1578000
keosat,Kéo sắt S009,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
keot08,Băng keo BK T08,Vật tư hàng hóa,,,0.00 ,Kho HH,71.00 ,1196000
kep mau 41mm Eras,Kẹp màu 41mm Eras,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,550000
kep mau 51mm Eras,Kẹp màu 51mm Eras ,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,374000
kepbin,Kẹp BINDER CLIPS 25mm DOUBLE A,Vật tư hàng hóa,,,0.00 ,,47.00 ,0
kepbin32,Kẹp BINDER CLIPS 32mm DOUBLE A,Vật tư hàng hóa,,,0.00 ,,16.00 ,0
kepmaudeli41,Kẹp màu Deli 41mm,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,72000
kepmaudeli51,Kẹp màu Deli 51mm,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,42000
kepmausaiko25mm,Kẹp màu Saiko 25mm/12c,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,95000
kepq324,Kẹp rút Q324,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
kepxoayTL,File kẹp xoay TL324,Vật tư hàng hóa,,,0.00 ,,35.00 ,179500
kghWatersilk,"Khăn giấy hộp Wtersil xanh,đỏ",Vật tư hàng hóa,,,0.00 ,Kho HH,50.00 ,991500
khandocovien,Khăn đỏ đẹp có viền,Vật tư hàng hóa,,,0.00 ,Kho HH,(100.00),0
khang,Khăn giấy,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
khangh,Khăn giấy hộp,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
khangiayblessyouholdme,Khăn giấy ăn Blessyouhold me 250,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,935000
khangiayuotMamay80,Khăn giấy ướt Mamamy80 tờ,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,460000
khanlaubangnamcham ,Khăn lau bảng nam châm gài bút,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,15000
khay mica để bàn A4,Khay Mica để bàn A4,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,850000
khaybutgo5004,Khay đựng bút giả gỗ 5004,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,150000
khaybutgo5018,Khay bút gỗ mã 5018,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,1113000
khaycambutFO-PS01(48/t),Khay cắm bút FO-PS01(48/t),Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,135850
khaymica3tangdeli,Khay mica trong 3 tầng Deli,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,615742
khung di động 1.2*1.8,Khung di động 1.2*1.8,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,462000
khungdidong0.8*1.2,Khung di động 0.8*1.2,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,1230000
khungdidong1.2*1.5,Khung di động 1.2/1.5,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,1321000
khungdidong1.2*2.4,Khung di động 1.2*2.4,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,240000
khungdidong12*1.6,Khung di động có giằng bánh xe 1.2*1.6,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,231000
kiemtra C2 campus,Kiểm tra C2 Campus,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,102500
KimThanh56,Bút máy Kim Thành 56,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,215000
Klong 200tr,Sổ may Klong 200tr,Vật tư hàng hóa,,,0.00 ,Kho HH,70.00 ,1255400
Klong 320tr,Sổ may Klong 320tr,Vật tư hàng hóa,,,0.00 ,Kho HH,11.00 ,270000
Klong 344 B5-200tr,Sổ bìa da khuy bấm Klong B5-200tr  344,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,288300
Klong 346 B5-320tr,Sổ bìa da Klong B5 320tr MS346,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,364560
Klong 420tr,Sổ may KLong 420tr,Vật tư hàng hóa,,,0.00 ,Kho HH,11.00 ,336300
Klong 500tr,Sổ may Klong 500tr,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,340000
Klong B5 420tr,Sổ da Klong B5 420tr MS 348,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,46128
Klong MS 339C,Sổ may Klong 200tr A6 MS 339C,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,119040
Klong MS310,Sổ may Klong MS310-260tr,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,415800
Klong MS311,Sổ may Klong MS311-320tr,Vật tư hàng hóa,,,0.00 ,Kho HH,14.00 ,427500
Klong MS316,Sổ may Klong MS316-360tr,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,299820
Klong sổ da A4 MS 332-300,Klong sổ da A4 MS 332-300tr,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,405650
Klong200tr,Sổ da mềm A4 200tr 330N,Vật tư hàng hóa,,,0.00 ,,6.00 ,472500
Klong400tr,Sổ da mềm A4 400tr 333N,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
KM in anh 1 mat DL115,KM in ảnh 1 mặt ĐL 115,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,480000
KM in anh 1 mat DL200,KM in ảnh 1 mặt ĐL 200,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,225000
KM in anh 2 mat DL 200,KM in ảnh 2 mặt ĐL 200,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,450000
KN02,Dao cắt giấy KN02,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,250000
kn03,Dao dọc giấy KN-03,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
kn04,Dao dọc giấy FO KN04,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
Kokuyo7cm,Cặp càng cua Kokuyo 7cm khổ F,Vật tư hàng hóa,,,0.00 ,Kho HH,484.00 ,21640000
Kokuyo9cm,Cặp càng cua Kokuyo 9cm khổ F,Vật tư hàng hóa,,,0.00 ,Kho HH,54.00 ,2444000
Kpop120tr,Vở kẻ ngang Kpop 120tr 2920,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
KT32,Bút bi Kim Thành,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,290000
ktrac1ccHT,Kiểm tra cấp 1 cc Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,34000
ktrac1HT,Kiểm tra C1 Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,57500
ktrac2HT,Kiểm tra C2 Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,100000
Ktrac3HT,Kiểm tra C3 Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,145000
kw23/10,Chân ghim KW 23/10,Vật tư hàng hóa,,,0.00 ,,64.00 ,680000
kw23/13,Chân ghim KW 23/13,Vật tư hàng hóa,,,0.00 ,Kho HH,35.00 ,447000
kw23/15,Chân ghim KW 23/15,Vật tư hàng hóa,,,0.00 ,Kho HH,18.00 ,266000
kw23/17,Chân ghim KW 23/17,Vật tư hàng hóa,,,0.00 ,,18.00 ,262400
kw23/20,Chân ghim KW 23/20,Vật tư hàng hóa,,,0.00 ,,41.00 ,620400
kw23/23,Chân ghim KW 23/23,Vật tư hàng hóa,,,0.00 ,Kho HH,29.00 ,566200
kw23/8,Chân ghim KW 23/8,Vật tư hàng hóa,,,0.00 ,Kho HH,52.00 ,497000
KW9060,Đục lỗ nhỏ 9060,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,250000
KW978,Đục lỗ to KW978,Vật tư hàng hóa,,,0.00 ,Kho HH,11.00 ,1230000
la0.35,Nước khoáng Lavie 0.35l,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
la0.5,Nước khoán Lavie 0.5l,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
la1.5,"Nước khoáng Lavie 1,5l",Vật tư hàng hóa,,,0.00 ,,0.00 ,0
laf12,Bìa còng 70A4(1 mặt si) FO--LAF 12,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
lantayshiny SP1,Lăn tay Shiny SP1,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,396000
laubang,Bông lau bảng Deli,Vật tư hàng hóa,,,0.00 ,Kho HH,23.00 ,646596
laubangbn,Bông lau bảng BN,Vật tư hàng hóa,,,0.00 ,,0.00 ,47810
lichblogdai,Lịch blog đại Ngân Hà 75,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,756000
lichchuAdon,Lịch chữ A đơn đứng,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,20000
lichchuAdung,Lịch chữ A đơn đứng,Vật tư hàng hóa,,,0.00 ,Kho HH,19.00 ,1900000
lichcucdai450,Lịch cực đại 450,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,261000
lichdaiankhanh190,Lịch đại đặc biệt An Khánh 190,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,2755000
lichdebandegiayvh,Lịch để bàn đế giấy VH,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,561000
lichdebandenhuavh,Lịch để bàn đế nhựa VH,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1425000
lichloxo7to,Lịch lò xo 7 tờ,Vật tư hàng hóa,,,0.00 ,Kho HH,270.00 ,5670000
lichloxo8to,Lịch lò xo 7 tờ,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
lichsieudai250,Lịch siêu đại Thăng Long 250,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,435000
lichtodon,Lịch tờ đơn,Vật tư hàng hóa,,,0.00 ,Kho HH,300.00 ,1100000
Lo xo A4 200tr,Sổ lò xo A4 200tr HT,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,108000
LPXD,Lệ phí xăng dầu,Dịch vụ,,,0.00 ,,0.00 ,0
luoibl02,Lưỡi dao dọc giấy BL02,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
luoidaodelito,Lưỡi dao dọc giấy Deli to 2011,Vật tư hàng hóa,,,0.00 ,Kho HH,17.00 ,764009
luoidaonho1403,Lưỡi dao nhỏ SDI 1403,Vật tư hàng hóa,,,0.00 ,Kho HH,141.00 ,1696000
luoidaoto1404,Lưỡi dao to SDI 1404,Vật tư hàng hóa,,,0.00 ,Kho HH,"1,265.00 ",9030800
luoilam,Lưỡi lam,Vật tư hàng hóa,,,0.00 ,,10.00 ,150000
Manchieu,Màn Chiếu ,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1200000
mangchit,Màng chít,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,822000
matthengangdoc,"Mặt thẻ nhựa nhỏ nang, dọc",Vật tư hàng hóa,,,0.00 ,Kho HH,"1,342.00 ",1726600
mau15mm,Kẹp màu 15mm nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,105000
mau19mm,Kẹp màu 19mm nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,84000
mau25mm,Kẹp màu 25mm nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,89000
Máy tính 403TV,Máy tính 403TV,Vật tư hàng hóa,,,0.00 ,Kho HH,50.00 ,2100000
Máy tính 570ESplus,Máy tính 570ESplus,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,1080000
Máy tính 570NS,Máy tính 570NS,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,400000
Máy tính Casio FX 580 VN ,Máy tính Casio FX 580 VN ,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,510000
Máy tính DF88BM,Máy tính DF88BM,Vật tư hàng hóa,,,0.00 ,Kho HH,30.00 ,4200000
Máy tính JF66TV,Máy tính FJ66TV,Vật tư hàng hóa,,,0.00 ,Kho HH,30.00 ,3600000
maybangia 7504,Máy bắn giá Deli 7504,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,132858
maykhoan 3876,Máy khoan chứng từ 3876,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,1952145
maytdf120,Máy tính Casio DF 120,Vật tư hàng hóa,,,0.00 ,,8.00 ,2100000
maytdj220,Máy tính CASIO DJ220D,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
maytfx570,Máy tính FX 570,Vật tư hàng hóa,,,0.00 ,,5.00 ,3210000
maytinhcasiojs40b,Máy tính Casio JS 40B,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,990000
maytinhcasiothuong,Máy tính Casio 12 số thường,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,180000
maytinhdeli1239,Máy tính Deli 12 số 1239,Vật tư hàng hóa,,,0.00 ,Kho HH,21.00 ,4808473
maytmx120,Máy tính CASIO MX120S,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
Menu Mica A6 đứng,Menu Mica A6 đứng,Vật tư hàng hóa,,,0.00 ,Kho HH,30.00 ,495000
Menua5,Tờ Menu A5 Hyundai,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,6000
menudebân4,Menu để bàn A4,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,275000
menudebana5,Menu deban A5,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,300000
MG92706,Máy bấm ghim MG 92706,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,280000
mgact18075,Xóa băng nhỏ MG ACT18075,Vật tư hàng hóa,,,0.00 ,Kho HH,81.00 ,750900
MGQ7,Bút nước Q7 ,Vật tư hàng hóa,,,0.00 ,Kho HH,584.00 ,1842828
mgtr3,"bút bi MG TR3 xanh,đen",Vật tư hàng hóa,,,0.00 ,Kho HH,"1,520.00 ",6416000
MGxoa5571,Xóa băng to MG 5571,Vật tư hàng hóa,,,0.00 ,Kho HH,19.00 ,307800
Mica chức danh A4,Mica chức danh A4,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,950000
