100trA5,Sổ lò xo A5 100tr Bảo Kiên,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,80000
Móc đôi G38,Móc đôi G38 to,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,140000
mocnhuatreotuong,Móc nhựa treo tường,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,108000
moctreocardcase,Móc treo cardcase nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,440000
muc dau CL,Mực dấu CL,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,130000
muc dau lan tay den E161,Mực dấu lăn tay màu đen E161,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,560000
Mực in Brother,Mực in Brother 100g,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,990000
muc in da nang,Mực in đa năng ,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1127000
mucdadauTL PMI-01,Mực dạ dầu TL PMI-01,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,4793904
mucdaudáuhinny,"Mực dấu dầu Shiny xanh, đen, đỏ",Vật tư hàng hóa,,,0.00 ,Kho HH,13.00 ,975000
mucdaudeli,Mực dấu Deli,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,225986
mucdaushinny,"Mực dấu Shiny đỏ,xanh",Vật tư hàng hóa,,,0.00 ,Kho HH,192.00 ,8786000
mucdautrodat,Mực dấu Trodat,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,141000
muchh,Mực Hồng Hà xanh đen,Vật tư hàng hóa,,,0.00 ,,20.00 ,75004
mucinfle,Mực in laser Flexoffice,Vật tư hàng hóa,,,0.00 ,,0.00 ,2242000
mucinhpcanon,Mục in Canon-HP,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,1100000
Mylac 1 mặt A4 ML5004,Trình ký Mylac 1 mặt ML5004,Vật tư hàng hóa,,,0.00 ,Kho HH,50.00 ,575000
namchamla A4,Nam châm lá A4 các màu,Vật tư hàng hóa,,,0.00 ,Kho HH,15.00 ,465000
namchamnuminox,Nam châm núm Inox,Vật tư hàng hóa,,,0.00 ,Kho HH,63.00 ,310000
namchamphi2hop,Nam châm phi 2 hộp ,Vật tư hàng hóa,,,0.00 ,Kho HH,7.00 ,83000
namchamvinhomau,Nam châm màu vỉ nhỡ,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,240000
Namecard,Name card Bùi Thị Thu Thủy,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,240000
ngoaidep,Bìa ngoại đẹp,Vật tư hàng hóa,,,0.00 ,,26.00 ,780000
ngocxuan72tr,Vở Ngọc Xuân 72tr,Vật tư hàng hóa,,,0.00 ,,6.00 ,21000
ngòi bút KT 05,Ngòi bút KT 05 2 màu,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,55000
nhan vo Classmate,Nhãn vở Classmate,Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,214000
nhanv,Nhãn vở,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
nhanvo VH,Nhãn vở VH,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,6000
nhietsa57,Giấy in nhiệt Sazaki K57,Vật tư hàng hóa,,,0.00 ,Kho HH,170.00 ,5712000
nhietsa80,Giấy in nhiệt Sazaki K80,Vật tư hàng hóa,,,0.00 ,Kho HH,800.00 ,37540000
nhoghimnho0232,Nhổ ghim nhỏ Deli 0232,Vật tư hàng hóa,,,0.00 ,Kho HH,43.00 ,515412
nhoghimtoKW05093,Nhổ ghim to KW 05093,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,0
nhomaugiay654c,Giấy nhớ màu giấy SN654C,Vật tư hàng hóa,,,0.00 ,Kho HH,58.00 ,744000
nhomaunhuaSN695,Giấy nhớ màu nhựa SN695,Vật tư hàng hóa,,,0.00 ,Kho HH,58.00 ,1140000
nhotoday33,Giấy nhớ Today 3*3,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,68077
nhotoday34,Giấy nhớ Today 3*4,Vật tư hàng hóa,,,0.00 ,Kho HH,22.00 ,162000
nhotoday35,Giấy nhớ Today 3*5,Vật tư hàng hóa,,,0.00 ,Kho HH,36.00 ,260160
no be,Nơ bé,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,17000
notedoblea3*3,Giấy nhớ Double A xanh 3*3,Vật tư hàng hóa,,,0.00 ,Kho HH,131.00 ,864000
NotePro 302,Giấy nhớ Pronoti 3*2,Vật tư hàng hóa,,,0.00 ,Kho HH,65.00 ,641700
NotePro 303,Giấy nhớ Pronoti 3*3,Vật tư hàng hóa,,,0.00 ,Kho HH,123.00 ,711000
NotePro 304,Giấy nhớ pronoti 3*4,Vật tư hàng hóa,,,0.00 ,Kho HH,195.00 ,1332000
NotePro 305,Giấy nhớ Pronoti 3*5,Vật tư hàng hóa,,,0.00 ,Kho HH,281.00 ,2450800
nrtlb500,Nước rửa tay lifeboy 180ml,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,186000
NVLtichluong,Nguyên vật liệu làm cây ATM Tích Lương,Vật tư hàng hóa,,"Xi măng, cát, soi....",0.00 ,Kho HH,0.00 ,2550000
phan Duc Thanh mau,Phấn Đức Thanh màu,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,27000
phan TL DC-02,Phấn Thiên Long DC-02,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,61750
phan trang Duc Thanh,Phấn trắng Đức Thanh,Vật tư hàng hóa,,,0.00 ,Kho HH,130.00 ,393992
phanmicmau,Phấn Mic màu 215,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,54000
phanmictrang,Phấn Mic trắng 206,Vật tư hàng hóa,,,0.00 ,Kho HH,135.00 ,412200
phieuthuchi 1 lien BB,Phiếu thu chi 1 liên Bãi Bằng,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
phieuthuchixmong,"Phiếu thu chi, xuất kho mỏng",Vật tư hàng hóa,,,0.00 ,Kho HH,78.00 ,0
phongbitapnho,Phong bì tập nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,64000
phongbithunho,Phong bì thư nhỏ,Vật tư hàng hóa,,,0.00 ,Kho HH,16.00 ,629500
phongbitranga5,Phong bì trắng A5,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,218000
phongbitranga6,Phong bì trắng A6,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,110000
phongbitrangnhonhat,Phong bì trắng cỡ nhỏ nhất,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,90000
photomau Tenplus,Giấy photo màu Tenplus ĐL 80,Vật tư hàng hóa,,,0.00 ,Kho HH,6.00 ,2950500
PhotomauA4SINA,GIẤY A4 PHÔ TÔ MÀU ĐL80,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,1012000
Pilot0.5xoaduoc,Bút bi Pilot xóa được 0.5,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,450000
Pilotngoibi ,Pilot ngòi bi xóa được,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,600000
pinalkaline,Pin Alkaline,Vật tư hàng hóa,,,0.00 ,Kho HH,18.00 ,516000
pindải20,Pin Đại Pana R20,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,148800
pinpana,"Pin Pana 2A, 3A",Vật tư hàng hóa,,,0.00 ,Kho HH,247.00 ,3228000
pnk a4,Phiếu nhập kho A4,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,25000
Pr 005,Đèn bàn PR005,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,1372000
Pr 010,Đèn bàn Protex PR010,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,270000
Pro PR001,Đèn bàn Protex PR001,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,175000
Pro PR006 ,Đèn bàn Protex PR006,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,840000
Pro PR008,Đèn bàn Protex PR008,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,364000
Pro PR009,Đèn bàn Protex PR009,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,292000
Pro PR015,Đèn bàn Protex PR015,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,1064000
quyenlichdai,Quyển lịch đại,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,40000
RP7to,RB7 chai to,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,504000
ruachensunlight750g,Nước rửa chén Sunlight 750g hương chanh,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,105000
ruot but ky BPR 09,Ruột bút ký BPR 09,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,22500
ruotAH650d,Ruột bút chữ A đen,Vật tư hàng hóa,,,0.00 ,Kho HH,103.00 ,402500
ruotBL57,Ruột bút Energel BL57,Vật tư hàng hóa,,,0.00 ,Kho HH,43.00 ,792000
ruotbnden,Ruột bút BN đen,Vật tư hàng hóa,,,0.00 ,Kho HH,200.00 ,160000
ruotbutbibpr09,Ruột bút TL BPR09,Vật tư hàng hóa,,,0.00 ,,4.00 ,24000
ruotbutchuare,Ngòi bút chữ A rẻ,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,60000
ruotbutPreppy,Ruột bút mực Preppy,Vật tư hàng hóa,,,0.00 ,Kho HH,125.00 ,2425000
ruotchikim,Ruột chì kim,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,38000
ruotnuocMG0.7,Ruột nước MG 0.7xanh 6128,Vật tư hàng hóa,,,0.00 ,Kho HH,112.00 ,415900
rutgayq33,Kẹp rút gáy Q311,Vật tư hàng hóa,,,0.00 ,,468.00 ,1430200
"sacmau48tr1657,1602","Vở sắc màu 48 trang 1657, 1602",Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,19371050
Sáp bộ 2 nửa WInQ 12 màu,Sáp bộ 2 nửa WinQ 12 màu,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,95000
Sáp bộ 2 nửa WInQ 16 màu,Sáp bộ 2 nửa WinQ 16 màu,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,125000
Sáp WinQ 12 màu,Sáp WinQ 12 màu(Lố/10hộp),Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,72000
Sáp WinQ 18 màu,Sáp WinQ 18 màu(Lốc/10hộp),Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,115000
sap12mauTL,Sáp 12 màu TL-CR-C016,Vật tư hàng hóa,,,0.00 ,,50.00 ,307500
sap999thuannam,Sáp màu 999 THuận Nam,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,108000
Sapdoreamon16mau,Sáp Doreamon 16 màu,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,148000
sapmau999,Sáp màu TN BS 999,Vật tư hàng hóa,,,0.00 ,Kho HH,19.00 ,220000
sapthomami,Sáp thơm Ami 200g,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,288000
sapwin24mau,Sáp Win 24 màu CR05,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,105000
savi2mat,Trình ký Savi 2 mặt xi,Vật tư hàng hóa,,,0.00 ,,11.00 ,220000
SDInho,Dao SDI nhỏ 0404,Vật tư hàng hóa,,,0.00 ,Kho HH,169.00 ,1075000
SDIto,Dao SDI to 0423,Vật tư hàng hóa,,,0.00 ,Kho HH,274.00 ,5032300
SMLDA,Sơ mi lỗ Double A,Vật tư hàng hóa,,,0.00 ,Kho HH,670.00 ,2781000
SMLDELI,Sơ mi lỗ Deli,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
SMLplus,Sơ mi lỗ plus,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
so bia da nho nep ,Sổ bìa da nhỏ nẹp ,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,350000
sổ da khuy bấm KS5,Sổ da khuy bấm KS5,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,110000
Sổ HT 160tr,Sổ Ghi chép HT 160tr,Vật tư hàng hóa,,,0.00 ,Kho HH,30.00 ,257280
So Loxo HT A7,Sổ lò xò HT A7-200tr,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,69420
Sổ may 200T B5 Klong 318,Sổ may 200tr B5 Klong 318,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,143000
Sổ may 200tr A5 56/86 KL ,Sổ may 200tr A5 56/86 KLong MS 306,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,89000
so quy tien mat A4 BB ,Sổ quỹ Tiền mặt A4 BB 1 liên,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,66000
sobiada1605,Sổ bìa da đẹp 1605,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,350000
socongvan,Sổ Công văn đi đến 160tr,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,308000
soda240trang,Sổ da B8 240tr Hải Tiến,Vật tư hàng hóa,,,0.00 ,Kho HH,24.00 ,1120320
sodab3160tr,Sổ da B3 160 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,37.00 ,343800
sodademmutdep 1870,Sổ da đệm mút đẹp 1870,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,174000
SodaKlong A4-300tr,Sổ bìa da đệm mút Klong A4 300 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,410000
sodanimc118,Sổ da nỉ MC118,Vật tư hàng hóa,,,0.00 ,Kho HH,2.00 ,386000
sohyundai,Sổ Hyundai 100tr,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,550000
somilothuong,Sơ mi lỗ thường,Vật tư hàng hóa,,,0.00 ,Kho HH,95.00 ,4261000
sotracluoi,Sọt rác lưới,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,12000
spa0.5,Nước rửa tay Spa 500g,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,333800
str01,Gỡ kim STR-01,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
SW1053,Lưỡi dao trổ to,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,751905
SW6643,Phân trạng giấy 5 màu,Vật tư hàng hóa,,,0.00 ,Kho HH,224.00 ,1504800
SW6646,Phân trạng nhựa mũi tên nhiều màu,Vật tư hàng hóa,,,0.00 ,Kho HH,218.00 ,1254000
SW6648,Phân trang nhựa rút,Vật tư hàng hóa,,,0.00 ,Kho HH,72.00 ,410400
SW7cm,Cặp hộp nhựa SW 7cm khổ A,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,284000
SW91023,Dao dọc giấy 1 lưỡi khóa tự động,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,799680
SW91024,Dao dọc giấy 1 lưỡi khóa núm xoay,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,1505889
SW91026,Dao trổ 1 lưỡi lớn khóa tự động,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,207161
SW91027,Dao trổ 1 lưỡi khóa tự động 91027,Vật tư hàng hóa,,,0.00 ,Kho HH,9.00 ,207480
tapto,Tập tô,Vật tư hàng hóa,,,0.00 ,Kho HH,50.00 ,452000
tay,Tẩy E06,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
tẩy vàng MG 96580,Tẩy vàng MG 96580,Vật tư hàng hóa,,,0.00 ,Kho HH,30.00 ,68400
taychiTLE02,Tẩy chì TL E02,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,60000
taymg,"Tẩy MG đen, vàng",Vật tư hàng hóa,,,0.00 ,Kho HH,116.00 ,573200
tayvim500ml,Tẩy bồn cầu Vim 500ml,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,100000
thanh giằng bảng 1.2*1.8,Thanh giằng bảng 1.2*1.8,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,80000
the da 2 mat ngang doc,Thẻ da 2 mặt ngang dọc,Vật tư hàng hóa,,,0.00 ,Kho HH,100.00 ,180000
thechuto,Thẻ chữ to,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,270000
thekimbang,Thẻ cài kim băng,Vật tư hàng hóa,,,0.00 ,Kho HH,290.00 ,327000
thenhanvienFPT,Thẻ nhân viên FPT,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,780000
thetenhanvien,Thẻ tên nhân viên,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,1940000
thuchi1lien,Phiếu thu chi 1 liên,Vật tư hàng hóa,,,0.00 ,Kho HH,476.00 ,1496000
thuocdeli50,Thước Deli 50cm,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,55000
thuocdeodeli6209,Thước dẻo Deli 30cm 6209,Vật tư hàng hóa,,,0.00 ,Kho HH,23.00 ,173736
thuocke20,Thước kẻ 20cm Hoa Việt,Vật tư hàng hóa,,,0.00 ,Kho HH,74.00 ,116550
thuocke30,Thước kẻ 30cm trung quốc,Vật tư hàng hóa,,,0.00 ,Kho HH,50.00 ,182100
TKKN38,Trình ký khóa dọc Fizz A4,Vật tư hàng hóa,,,0.00 ,Kho HH,12.00 ,449880
TL bút ký 075,Bút ký TL 075,Vật tư hàng hóa,,,0.00 ,Kho HH,3.00 ,726750
TL02,Túi khuy TL02,Vật tư hàng hóa,,,0.00 ,Kho HH,"2,460.00 ",11301600
TL05,Túi khuy TL05,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,769934
Today- 5 màu giấy,Today-Nhớ 5 màu giấy,Vật tư hàng hóa,,,0.00 ,Kho HH,100.00 ,500000
Today- 5 màu nhựa ,Today-nhớ 5 màu nhựa,Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,300000
trinhkya5,Trình ký nhựa A5,Vật tư hàng hóa,,,0.00 ,Kho HH,4.00 ,705600
trinhkycb01,Trình ký 2 mặt xi Tl CB01,Vật tư hàng hóa,,,0.00 ,Kho HH,8.00 ,234000
trinhkycb02,Trình ký xi 1 mặt TL CB02,Vật tư hàng hóa,,,0.00 ,,9.00 ,169000
trinhkycb04,Trình ký nhựa TL 1 mặt CB04,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,216000
trinhkycb05,Trình ký nhựa cứng TL CB05,Vật tư hàng hóa,,,0.00 ,,4.00 ,168300
trinhkyda ,Trình ký da 2 mặt đẹp,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,1788000
trinhkyda F8002,Trình ký da F8002,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,240000
trinhkyflaxcb03,Bìa trình ký CB 03,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,396000
trinhkyflaxCB04,Bìa trình ký CB04,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
trinhkymicaa4,Trình ký Mica A4 1 mặt,Vật tư hàng hóa,,,0.00 ,,7.00 ,252000
trinhkyngangA4,Trình ký nhựa ngang A4,Vật tư hàng hóa,,,0.00 ,Kho HH,80.00 ,1496000
trinhkynhuaa4,Trình ký nhựa A4 thường,Vật tư hàng hóa,,,0.00 ,Kho HH,40.00 ,918000
trinhkynhuacung1mat,Trình ký nhựa cứng 1 mặt Flax,Vật tư hàng hóa,,,0.00 ,Kho HH,78.00 ,174000
trinhkyxi1mattramy,Trình ký Xi 1 mặt Trà My,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,190000
trongmayin,Trống máy in,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,200000
truyentranh,Truyện tranh,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,420000
tuibagocMS335,File ba góc TL MS 335,Vật tư hàng hóa,HH,,0.00 ,Kho HH,100.00 ,250000
tuibong,"Túi bóng đen, xanh, trắng loại 5kg,10kg,15kg,20kg",Vật tư hàng hóa,,,0.00 ,Kho HH,31.00 ,1390000
tuidunglichA,Túi đựng lịchchữ A,Vật tư hàng hóa,,,0.00 ,Kho HH,20.00 ,70000
tuidunglichloxo,Túi đựng lịch ,Vật tư hàng hóa,,,0.00 ,Kho HH,120.00 ,480000
ub150thuong,Bút UB 150 thường,Vật tư hàng hóa,,,0.00 ,Kho HH,14.00 ,120000
ub150xin,Bút UB150 đẹp,Vật tư hàng hóa,,,0.00 ,Kho HH,124.00 ,3200000
vanchuyenbangTanHa,Vận chuyển bảng từ kho ra xe,Vật tư hàng hóa,,,0.00 ,Kho HH,5.00 ,250000
vibut.1007,Ví bút 1007,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,48000
vibut8925.8902.8933,Ví bút 8925.8902.8933,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,94000
vo o ly BM 48 tr ĐL 120-1,Vở Ô ly BM 48 trang ĐL 120-1671,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,22471000
vo oly 48tr-0509,Vở Ô ly 48 tr-0509,Vật tư hàng hóa,,,0.00 ,Kho HH,240.00 ,1538320
vo oly 48tr-0563,Vở ô ly 48tr_0563,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,110120
vo oly 48tr-1336,Vở Ô ly 48 trang 1336.1466,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,52000
voa4,Vở A4,Vật tư hàng hóa,,,0.00 ,,0.00 ,0
vocp120,Vở Campus 120 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,33.00 ,214500
vocp80,Vở Campus 80 trang,Vật tư hàng hóa,,,0.00 ,Kho HH,10.00 ,58000
voolycomauchu,Vỏ Ô ly có mẫu chữ,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,90000
xanhtron3cm,Băng dính xanh trơn 3cm,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,0
xaphongbanhLB,Xà phòng bánh Lifebuoy,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,98000
xi2mat036,Trình ký xi 2 mặt Hyphen 036,Vật tư hàng hóa,,,0.00 ,Kho HH,58.00 ,1435000
xi3cm,Băng dính xi trung 3cm,Vật tư hàng hóa,,,0.00 ,Kho HH,24.00 ,387000
xiday,Băng dính xi dày,Vật tư hàng hóa,,,0.00 ,Kho HH,21.00 ,570000
xoa018,Bút xóa rẻ 018,Vật tư hàng hóa,,,0.00 ,Kho HH,83.00 ,407968
xoabangtomgac52801,Xóa băng to MG ACT52801,Vật tư hàng hóa,,,0.00 ,Kho HH,0.00 ,24000
xoaplus12m,Băng xóa Plus to 12m,Vật tư hàng hóa,,,0.00 ,Kho HH,11.00 ,195000
xopvang2cm,Xốp vàng 2cm,Vật tư hàng hóa,,,0.00 ,Kho HH,60.00 ,249996
xprinter 350B,Máy in mã vạch in nhiệt xprintẻ 350B,Vật tư hàng hóa,,,0.00 ,Kho HH,1.00 ,3500000
